id,site,job_url,job_url_direct,title,company,location,job_type,date_posted,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,company_industry,listing_type,emails,description,company_url,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,logo_photo_url,banner_photo_url,ceo_name,ceo_photo_url
072c14a67d1b9dec,indeed,https://uk.indeed.com/viewjob?jk=072c14a67d1b9dec,http://uk.indeed.com/job/care-assistant-nights-072c14a67d1b9dec,Care Assistant (Nights),Canaryford Ltd,"Benfleet, ENG, GB","parttime, fulltime",9/11/2024,,,,,,FALSE,,,,,,"Parklands is a purpose built 54 bed Nursing Home, in South Benfleet. We offer 24 hour quality nursing care for older people and those with physical disabilities.

Parklands is situated in a quiet residential area. Shops, public transport facilities, a library and places of worship are all close by. Benfleet Rail Station is less than a mile away.

We are looking for Care Assistants to join our existing team. We are looking for Full Time and Part Time carers. Experience is preferred but not essential as full training is given.

The shift patterns could be:

-7am-7pm (12 hr shifts)

-7am-2pm (Early)

-2pm-7pm (Late)

The role requires you to work alternate weekends and some bank holidays across the year.

Job responsibilities:

-To undertake personal care needs of residents.  
-Assist residents with dressing, undressing, bathing and toileting.  
-Serve meal and assist at meal times.  
-Read and write reports in daily notes.  
-Report all accidents and complaints to staff in charge.  
-To ensure that a comfortable and clean environment is maintained in the home.

Essential Requirements:

-A desire to help others  
-Adaptable caring and open minded.  
-Good communicator ability to understand and respond to verbal/ nonverbal communications.  
-Numerate, literate, Effective team worker.

Part-time hours: 12-48 per week

Job Types: Full-time, Part-time, Permanent

Part-time hours: 12-48 per week

Salary: From £11.44 per hour

Job Types: Full-time, Part-time, Permanent

Pay: £11.44 per hour

Additional pay:

* Quarterly bonus

Benefits:

* Company pension
* Discounted or free food
* Free parking
* On-site parking

Schedule:

* 12 hour shift
* Night shift
* Overtime
* Weekends only

Experience:

* Care home: 1 year (preferred)
* Home care: 1 year (preferred)

Language:

* English (required)

Licence/Certification:

* Driving Licence (preferred)

Work Location: In person",https://uk.indeed.com/cmp/Canaryford-Ltd,,,,,,,,,
e49ea3606f2bf75c,indeed,https://uk.indeed.com/viewjob?jk=e49ea3606f2bf75c,http://uk.indeed.com/job/multi-site-fridge-operator-rider-e49ea3606f2bf75c,Multi-Site Fridge Operator (rider),Beyond Meals Ltd,"London, ENG, GB",parttime,9/11/2024,,,,,,FALSE,,,,,,"**Requirements**

* You must have access to a motorbike or scooter and your own insurance
* You must be willing to commute to multiple locations across London including; Archway, Warren Street, Tooting, Whitechapel, Ladbroke Grove and Denmark Hill
* You can start as soon as possible
* You have the right to work in the UK
* You can work at **least 8 hours a week**
* You are comfortable moving, lifting and transporting food and drink
* Your shifts will be on weekends and one shift during the week
* You are available for a weeks worth of training, these shifts may vary outside your usual working hours
* You are always on time and follow instructions exactly
* You have a Smart Phone
* You will earn £14 per hour

**Background**

We are on a mission to solve feeding NHS staff across the UK. We started as charity back in March 2020 with one simple aim - get food to frontline NHS workers. Since that first delivery, Meals For The NHS went on to raise £1.8m from the public, delivering over 300,000 meals to 147 hospitals from over 220 food providers, all powered by an awesome team of 100 volunteers.

In the last few years, we have launched Smart Fridges to provide 24/7 access to nutritious and affordable food. We are expanding the number of Smart Fridges we have available and to help us meet the demand and help us scale-up, we are now expanding our fridge operations team.

**We are searching someone who is:**

Highly reliable, task orientated, technologically comfortable, takes initiative and is comfortable with routine tasks requiring moving things around

* **Highly reliable** - will turn up to every shift, on time, time after time
* **Task orientated** - will follow specific tasks, to the letter, and complete all checklists systematically
* **Technologically comfortable** - comfortable handling new digital tools and a smart phone as part of their every day job
* **Takes initiative** - if they spot issues, have queries, or see things broken - will proactively raise them immediately
* **Comfortable moving, lifting and sticking** - their task will primarily involve moving, lifting, shifting and removing food, drinks and snacks around a hospital. They will need to be comfortable with this as their primary task

**Practically, they will need to be:**

* On Hospital Site to perform duties, including lifting and moving chilled and ambient food around the site
* Have access to a smart phone
* Be comfortable handing all types of food and drinks

Job Types: Part-time, Zero hours contract

Pay: £14.00 per hour

Expected hours: 8 – 20 per week

Benefits:

* Company events
* Discounted or free food

Schedule:

* Day shift
* Every weekend
* Night shift

Application question(s):

* What is your home postcode?
* Are you OK lifting, carrying, and moving heavy boxes of food and drink?
* Have you ever worked in a supermarket or in the food service?
* Are you comfortable to use public transport or your own transportation to attend multiple locations within London?

Language:

* Do you speak English fluently? (required)

Work Location: On the road",https://uk.indeed.com/cmp/Beyond-Meals-Ltd,,,,,,,,,
6b06ad338e307114,indeed,https://uk.indeed.com/viewjob?jk=6b06ad338e307114,https://apply.hollywoodbowl.co.uk/vacancies/8798/general-manager.html?source=Indeed,General Manager,Hollywood Bowl Group,"Milton Keynes, ENG, GB",fulltime,9/11/2024,,,,,,FALSE,,,Restaurants Travel And Leisure,,,"### **The Why, the What and the Who...**



Are you a motivational General Manager looking for a highly autonomous role, with the power to really shape and influence the business?



Are you looking for an employer that will heavily invest in you, and provide copious opportunities to develop your career further?



Are you looking for a business that is financially stable and has very exciting growth plans?



If so, then look no further!


**The Why...**

Join Hollywood Bowl Group as a General Manager, in return you’ll get:


* Performance bonus: 15% of annual base pay, paid quarterly
* Outperformance bonus: Up to 15% of your centre’s outperformance, paid annually (Average bonus FY23 was £40,000!)
* Access to our Electric Vehicle scheme
* 50% off food when you are working
* Optional pension plan
* Earn additional days holiday with length of service up to five days
* One in four weekends off
* Ongoing training and development
* Free games vouchers every month
* 30% discount off food and drink for you and up to five friends
* Access to our Employee Assistance Programme (EAP) for you and your family, plus access to dedicated Mental Health First Aiders
* Opportunity to join our healthcare cash plan
* Financial long service awards
* A £15 donation to our dedicated charity partner when you complete your induction
* Enhanced maternity, paternity, adoption, and shared parental leave benefits

**The What...**

As a General Manager for Hollywood Bowl Group, you will be responsible for running one of our busy centres. You will create a safe, fun, and vibrant environment for your team and customers.



You will enjoy the freedom to make a real impact driving the financial and commercial performance of your business, across all four revenue streams; the bar, diner, amusements and bowling. You will be fully accountable for delivering all areas of your budget and KPIs, driving the profit performance of your centre and have the opportunity to share in the success.



Within our fast-paced, dynamic world, General Managers coach, lead, motivate and inspire team to deliver outstanding service that delights our customers and keeps them coming back for more.


**To be successful, you should have:**


* Experience as a hands-on General Manager ideally within the leisure, hospitality, or retail industry
* Experience managing a budget size of at least £1m
* A relentless approach to delivering the best operational standards in the industry
* Evidence of optimising sales and performance of a business unit
* A passion for people, with evidence of coaching, developing, and progressing your team
* An empathetic and compassionate approach
* Resilience, flexibility, and adaptability, to fit in with our fast-paced environment
* Willingness to work nights and weekends
**The Who...**

Hollywood Bowl Group has a passion for bringing families and friends together for affordable fun and healthy competition.



Following our listing on the main stock market in 2016 we became Hollywood Bowl Group, seeking out the perfect locations for our bowling and golf centres nationwide. We formed our customer proposition, built on real feedback, and went from strength to strength with our in-centre game technology and online scoring systems.



Now with 72 centres across the UK and 12 centres in Canada, operating under the Hollywood Bowl, Puttstars and Splitsville brands, we’re proud to be ambitious market leaders in experiential family entertainment.



We continue to expand our estate and look for profitable opportunities to grow, with an average of three new sites opening each year.


*At Hollywood Bowl Group, we value diversity and inclusion, and we’re committed to creating a working environment that promotes equal opportunities. Individual differences and the contributions of all employees are recognised and valued and we b**elieve that a diverse and inclusive workplace makes us a more relevant, more competitive, and more resilient company.*",https://uk.indeed.com/cmp/Hollywood-Bowl-Group,https://www.hollywoodbowlgroup.com/,"Hollywood Bowl Group Focus 31, West Wing Cleveland Road Hemel Hempstead HP2 7BW
","1,001 to 5,000",$100M to $500M (USD),Bowling. Mini golf. Arcades and more. People across the UK come to us to celebrate their special days and enjoy their time off.,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/222524ff49bd6c984cb4c1c21e6a7210,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/54cffd64bbbfbfcb904b0918ebca0adc,Steve Burns,https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/822b77ba70ee4c5a2b691f49d492c32b
ab45f0fe5576b514,indeed,https://uk.indeed.com/viewjob?jk=ab45f0fe5576b514,http://uk.indeed.com/job/hgv-tipper-driver-ab45f0fe5576b514,HGV Tipper Driver,Barnala haulage ltd,"Bedford, ENG, GB","parttime, fulltime",9/11/2024,,,,,,FALSE,,,,,,"Full job description

Bedford & Stevenage & Cambridge both locations need drivers.

A position has become available for an HGV Class 2 Tipper Driver.

Delivering aggregates and asphalt within surrounding areas, contracted to a leading supplier of all construction materials

We are looking for an applicant who can work as part of a team and join our existing work Team.

MUST have experience of tipper work.

MPQC and Safe Urban Driving will need to be completed once the position is filled.

This is a full time position

Successful candidate MUST to be local to the area due to early starts

We are a FORS Silver accredited haulier and members of the RHA

All vehicles are equipped with the up to date relevant safety equipment.

Job Types: Full-time, Permanent

Salary: £34,000.00-£35,000.00 per year

Experience:

Driving a Goods Vehicle: 2 years (required)

driving: 2 years (required)

Licence/Certification:

Driver CPC (required)

Work Location: In person

Job Types: Full-time, Part-time, Permanent

Pay: £33,800.00 per year

Additional pay:

* Bonus scheme
* Performance bonus
* Yearly bonus

Benefits:

* Canteen
* Free parking

Flexible language requirement:

* English not required

Schedule:

* 10 hour shift
* Day shift
* Monday to Friday
* Night shift
* Weekend availability

Work Location: In person

Reference ID: HGV Class 2 Driver Full Job Description: We need Class 2 Tipper drivers to work Days or Nights in tarmac and Hanson As a driver in barnala Haulage Ltd, You will play an integral part in the day to day running of the business. It's important that  
Expected start date: 17/09/2024",https://uk.indeed.com/cmp/Barnala-Haulage-Ltd,,,,,,,,,
ccb6c4714ecde417,indeed,https://uk.indeed.com/viewjob?jk=ccb6c4714ecde417,http://uk.indeed.com/job/bar-staff-fri-sat-night-ccb6c4714ecde417,Bar Staff - Fri & Sat Night,Pad Thai Live,"Maidstone, ENG, GB",parttime,9/11/2024,,,,,,FALSE,,,,,,"The Beach Bar, Maidstone.

We're hiring! Join one of the most vibrant bars in town during our busy Karaoke nights. We need a dynamic, fun loving individual to join our busy team.

Previous bar experience preferred. Must be available for the followng hours:

Friday: 5pm until 1am

Saturday: 5pm until 2am

There is the possibility of Sunday daytime shifts in the future too.

Great benefits including subsidised drinks and free Thai food.

Huge benefit if you love your karaoke!

...............

Job Summary:

We are seeking dedicated individuals to join our team as Bar Staff. As a member of our dynamic team, you will play a crucial role in providing exceptional customer service in a fast-paced and exciting environment. Your primary responsibility will be to ensure that our guests have an enjoyable and memorable experience while adhering to all safety and quality standards.

Duties:

- Greet customers warmly and provide excellent customer service throughout their visit  
- Prepare and serve a variety of beverages, including cocktails, beers, and non-alcoholic drinks  
- Maintain cleanliness and organization of the bar area  
- Handle cash transactions accurately and efficiently  
- Monitor and manage inventory levels to prevent shortages  
- Collaborate with the kitchen staff to ensure timely service of food orders

- Upsell drinks and promote special offers to customers

Qualifications:

- Prior experience in a hospitality or customer service role is preferred  
- Proficiency in basic math skills for handling cash transactions  
- Strong time management skills to prioritize tasks effectively in a busy environment  
- Knowledge of bartending techniques is a plus  
- Ability to work well in a team and communicate effectively with colleagues  
- Familiarity with restaurant operations and procedures

Joining our team as Bar Staff offers you the opportunity to work in a vibrant setting where you can showcase your hospitality skills while learning and growing in the industry. If you are passionate about delivering exceptional service and creating memorable experiences for customers, we invite you to apply for this exciting position.

Job Type: Part-time

Pay: £10.00-£12.00 per hour

Expected hours: 14 – 16 per week

Additional pay:

* Tips

Benefits:

* Canteen
* Casual dress
* Discounted or free food
* Employee discount
* On-site parking

Flexible language requirement:

* English not required

Schedule:

* Day shift
* Night shift
* Weekend availability

Application question(s):

* Are the hours quoted acceptable to you?

Experience:

* Bartending: 1 year (required)

Work Location: In person

Reference ID: Bb24",https://uk.indeed.com/cmp/Pad-Thai-Live,,,,,,,,,
7ad21c631a94857a,indeed,https://uk.indeed.com/viewjob?jk=7ad21c631a94857a,http://uk.indeed.com/job/support-worker-7ad21c631a94857a,Support Worker,Protea Care Homes,"Woughton, ENG, GB","parttime, fulltime",9/11/2024,,,,,,FALSE,,,,,,"**About us**

We are professional, agile, innovative and our goal is to empower our service users towards greater independence.

Our work environment includes:

* Modern office setting
* Growth opportunities

Responsibilities:

- Support Service Users with Mental Health and Learning Disabilities aged 18-65  
- Oversee the day-to-day operations of a Supported Living Service  
- Ensure the delivery of high-quality care to clients  
- Develop and implement care plans for clients  
- Supervise and train care staff  
- Conduct assessments and reassessments of client needs  
- Coordinate with healthcare professionals and family members to provide comprehensive care  
- Monitor medication administration and ensure compliance with regulations  
- Maintain accurate records and documentation

Qualifications:  
- Knowledge of medication administration and care practices  
- Strong leadership and management skills  
- Excellent communication and interpersonal skills  
- Ability to work effectively in a fast-paced environment  
- Familiarity with relevant regulations and compliance standards

Note: This job description is intended to provide a general overview of the position. It is not an exhaustive list of all responsibilities, qualifications, or working conditions associated with the role.

Job Types: Full-time, Part-time

Pay: £11.44 per hour

Benefits:

* Employee discount
* Health & wellbeing programme
* Relocation assistance
* Store discount

Shift:

* Day shift
* Night shift

Application question(s):

* Protea Care Homes does not offer sponsorship. Please confirm you are not looking for sponsorship. If question is not answered, application won't be considered.
* Please confirm how many hours per week are you looking to work?

Work Location: In person

Reference ID: MKSept1",https://uk.indeed.com/cmp/Protea-Care-Homes,,,,,,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/922d54f494227186417e06a04a58defd,,,
0861b6e35dd949b3,indeed,https://uk.indeed.com/viewjob?jk=0861b6e35dd949b3,https://www.shaw.co.uk/vacancy?Category=Support%2520Worker&Advert=LN-8x7FroUaTQLBNCwJu4Q%3D%3D&Region=WestSussex,Bank Support Worker at Burleys Wood,Shaw healthcare,"Crawley, ENG, GB",,9/11/2024,,,,,,FALSE,,,Health Care,,,"**Bank Support Worker - £12.50 per hour**



Shaw healthcare are delighted to announce that we are a Real Living Wage Employer as well as the UK’s largest employee owned healthcare company. In our recognition of your contribution to the care that our service users need, we are committed to making sure your salary is significantly more than the Government National Minimum Wage. Our employees are at the centre of everything we do……



Are you a Friendly, Compassionate and Caring person who is looking for a career where you feel valued and where you are rewarded for the work that you do? If so, this could be the perfect opportunity for you. Do you enjoy seeing people get the most out of every day and achieve what they want in life? This is what a Career in Shaw healthcare is all about. We look to provide as much flexible working as possible to secure your work/life balance.



Shaw healthcare is looking for a Support Worker to join the team at Burleys Wood In Crawley. You will join a team that is fully committed to making a difference to the lives of those who we provide care for. Our aim is to deliver the highest standard of care to our service users and to provide the same standard of care that we would expect our own family members to receive. You will be using the latest care technology that will enable you to spend more time with the service users that you care for. Burleys Wood In Crawley has an excellent reputation as highly valued provider of care. The needs of our service users are at the centre of all we do every single day.



As a Support Worker you will be responsible for providing physical and emotional support to our lovely service users. Assisting service user’s with washing, dressing, and promoting independence where possible. No day is the same asides from the enormous sense of satisfaction you will feel every day knowing that you are always making a difference to someone’s life.



We will provide you with full training. This includes our leadership programme which can support your development and opportunities for progression within Shaw. Outstanding recognition schemes such as Shaw Star Awards and Long Service Awards



You don’t need to have previous experience in this field, nor do you need qualifications – we’re happy to work with you to help you become an excellent member of our team.


**Salary: £12.50 per hour**

**Working Hours:** Bank contract



days - 07:45 - 20:15



nights - 20:00 - 08:00


**APPLY TODAY! Be one of the special people that make a difference!**",https://uk.indeed.com/cmp/Shaw-Healthcare-1,http://www.shaw.co.uk,"Ty Shaw
Links Court,
Links Business Park,
St Mellons.
Cardiff
CF3 0LT","1,001 to 5,000",$25M to $100M (USD),"Shaw healthcare is one of the UK’s leading health and social care providers. Established in 1986, it provides specialist care to individuals",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c0c5b34cc27560e4bae74fb6d133cb66,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/2843d1771bf77541c9a91a8e1fe54cd2,Russell Brown ,https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/98066fa73faca4129d700f694ac0d9de
61d209fe1073ef9f,indeed,https://uk.indeed.com/viewjob?jk=61d209fe1073ef9f,https://careers.wilsonjames.co.uk/jobs/vacancy/corporate-night-security-officer-3139-london/3157/description?_channelid=12,Corporate Night Security Officer,Wilson James,"London, ENG, GB",fulltime,9/11/2024,,,,,,FALSE,,,Consulting And Business Services,,,"**Wilson James have been raising standards in security, construction logistics, aviation services, and technology for over 30 years. With 5,000 employees and a presence across over 300 client sites all over the UK, we are dedicated to delivering tailored solutions and top-tier customer service. As a leading managed service provider, we prioritise safety, efficiency, and customer satisfaction. Joining Wilson James offers the excitement of working with diverse, vibrant clients, making for a dynamic and engaging workplace.**



We are looking for aCorporate Day Security Officerto join our fantastic team based in London. You will work at a well-established estate service and investment firm who act with consideration for others' ideas and share information openly to inspire trust and encourage collaboration.



As a Security Officer you are an integral part of the team and you can make an impact with your skills to protect, deter and respond to any security matters, whilst providing an exceptional customer service experience.


**What do you get from us:**

  

* **The Role** – Full Time, 56 hours per week, 7 on 3 off, 7 on 4 off
* **Pay:** £13.42 per hour
* **Company Sick Pay**
* **Company Pension Scheme**
* **Life Assurance Scheme**
* Access to an **Online GP Service** for you and your dependents
* **Learning & Development** – we actively encourage progression and offer various eLearning courses, progression, training whilst on site, apprenticeships, and in-house training courses.
* **Health and Wellbeing** – access to mental health support specialists


**A typical day in the life as a Corporate Security Officer**


* Ensuring the building is safe and protected by carrying out both internal and external patrols, actively preventing any security concerns.
* Checking, and verifying entry passes, monitoring of alarm systems, access control and investigating any suspicious activity or behaviour.
* Interaction with customers, meeting and greeting both staff and visitors; listening to requests, taking an interest in what they have to say, show empathy, and be prepared to answer questions and follow up where you feel you might be able to help. It's about going that extra mile to show people we care.


**What are we looking for?**
  

We are looking for people who are passionate about helping others and keeping those around you both safe and secure.


* SIA Licence
* Experience in a security environment is beneficial but not essential, we are willing to put the time and resource into someone who may be recently licensed to give you the first step you might need.
* Hard work and excitement for your job, we love to see people enjoying their role
* A positive attitude with experience in a customer service role.


Apply today and secure your future with Wilson James!



Wilson James is an equal opportunities employer and welcomes applications from all suitably qualified persons regardless of their race, sex, disability, religion/belief, sexual orientation or age. A criminal conviction will not necessarily be a bar to obtaining a position, however each case will be assessed on an individual basis. For information about Wilson James' commitment to Equality, Diversity and Inclusion, https://wilsonjames.co.uk/sustainability",https://uk.indeed.com/cmp/Wilson-James,, ,"1,001 to 5,000",$100M to $500M (USD),,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c1befc0c6e83336cdc24541f659f0c5f,,,
acdccd04430ba202,indeed,https://uk.indeed.com/viewjob?jk=acdccd04430ba202,https://harri.com/Landmark-London-Kitchen/job/2209707-sous-chef?utm_source=indeed&utm_medium=listing&utm_content=boh-london-kitchen-thelandmarklondon-english-september112024&utm_campaign=indeed-boh,Night Chef,The Landmark London,"London, ENG, GB",fulltime,9/11/2024,,,,,,FALSE,,,Restaurants Travel And Leisure,,,"Enrich the Journeys of our People and our Guests as our **Night Chef**!


The Landmark London looks for unique individuals to join a team full of energy and passion, where we value your strengths and growth potential. This could be your moment to become a part of our journey! We are located opposite Marylebone station and a short walk from Baker Street and Edgware Road stations.


Some of the **brilliant benefits** you will enjoy as a **Night Chef** are:

**Salary: £31,668 + service charge**

* Pension with company contributions
* 50% discount in all our restaurants and Spa treatments across our properties
* Team member and Friends & Family rates across our properties
* Complimentary stay after passing probation
* Extensive discounts on our benefits platform
* Access to private medical insurance
* Interest free season ticket loan
* Employee Assistance Programme - 24/7 online GP, mental health support and virtual wellbeing
* Support through development plans, apprenticeships and world-class management development programmes to be the best you can be
* Bike to work scheme
* Recommend a Friend incentive
* Uniforms provided and laundered complimentary
* Free meals on duty
* Opportunity to join our taskforces to contribute to the business focuses, community and environment
* Employee recognition schemes and Social Committee events including gala dinners and much more!

  

We are currently looking for a passionate **Night Chef**, to join our **Kitchen Team** on a **permanent** basis, with an immediate start to consistently deliver memorable moments and five star service to our guests and each other. It is important to us that everyone in the team brings positive energy to support our happy and fun environment, as we strive to build a community of diverse backgrounds and life experiences, where we care about careers and not just jobs.


As a **Night Chef**, your main duties and expectations for the role will include:

* To work as an individual and as part of a team by taking ownership for the correct preparation of mise-en-place and service for the section / department
* To prepare / cook food to the correct standard as specified in the recipe specification manual. Be aware of all menu changes and changes to dish specification.
